x1,x2,time,nCell1,polyDeg1,polyDegPore1,y1,y2,nCell2,polyDeg2,polyDegPore2
0.0,0.0,0.0,2,4,1,0.0,0.0,8,4,1
0.0059968884484102244,0.010714785448549249,0.1,2,4,1,5.382275150160237e-23,2.2911630078230788e-21,8,4,1
0.017426933318647347,0.026443706767795887,0.2,2,4,1,9.049545621581905e-20,3.608993636012475e-18,8,4,1
0.02660158570177909,0.03215271155821797,0.3,2,4,1,6.592362872101718e-18,2.0881238376476427e-16,8,4,1
0.029201764668076738,0.023472183003767706,0.4,2,4,1,1.1985759014077536e-16,2.5934297921637406e-15,8,4,1
0.02405429007950906,0.0030245661266443,0.5,2,4,1,9.510636386926816e-16,1.0926438670009721e-14,8,4,1
0.012227035789681626,-0.023283709496146655,0.6,2,4,1,4.159402616461157e-15,8.387308668594642e-15,8,4,1
-0.004025778936921831,-0.04906740692623221,0.7000000000000001,2,4,1,1.0799705597529376e-14,-7.326952827465615e-14,8,4,1
-0.022118457229450453,-0.06911107956229999,0.8,2,4,1,1.427450808949881e-14,-2.522595975300521e-13,8,4,1
-0.03967460108377578,-0.08004476544281275,0.8999999999999999,2,4,1,-8.309840007925982e-15,-2.123792603458577e-13,8,4,1
-0.054787994292841195,-0.08038054310615406,1.0,2,4,1,-8.883615033142848e-14,6.785990979422059e-13,8,4,1
-0.06609242330911114,-0.07021788059024753,1.1,2,4,1,-2.2517623432207541e-13,2.367197864723758e-12,8,4,1
-0.07272678877005934,-0.05083365106123335,1.2,2,4,1,-3.1330747530955676e-13,2.7018425482156696e-12,8,4,1
-0.07425763121491803,-0.024279921142472148,1.3,2,4,1,-1.2084017140500444e-13,-1.9559954422499925e-12,8,4,1
-0.07059575743728168,0.0069555496347152735,1.4000000000000001,2,4,1,6.026074075663306e-13,-1.222793736737403e-11,8,4,1
-0.06192467271200735,0.0402125207231092,1.5,2,4,1,1.8428908896803525e-12,-2.0026200644530717e-11,8,4,1
-0.04864667311332658,0.07285271745989808,1.6,2,4,1,2.990444639407731e-12,-9.334490827587218e-12,8,4,1
-0.03134586752813461,0.1024013537689924,1.7000000000000002,2,4,1,2.754372238181385e-12,3.056284669193522e-11,8,4,1
-0.010764009329700354,0.12665270102491674,1.7999999999999998,2,4,1,-3.626323804864811e-13,8.467979725628195e-11,8,4,1
0.012216611535497695,0.14375398231650935,1.9,2,4,1,-6.9578336353460925e-12,1.0354873803717979e-10,8,4,1
0.03658956963417046,0.15227719322770425,2.0,2,4,1,-1.539354876931683e-11,2.6264670449420597e-11,8,4,1
0.0612461208691854,0.1512828282848885,2.1,2,4,1,-2.1096300748861795e-11,-1.6421443947604444e-10,8,4,1
0.08500741242119332,0.14037378873754947,2.2,2,4,1,-1.744522081696134e-11,-3.859101666821607e-10,8,4,1
0.10666991544330186,0.11973293449660094,2.3000000000000003,2,4,1,1.3205591060567401e-12,-4.561995182233431e-10,8,4,1
0.1250638808319287,0.09013489076962067,2.4,2,4,1,3.582281365008714e-11,-1.8069602241406495e-10,8,4,1
0.1391211622035667,0.05292272222316747,2.5,2,4,1,7.77114172889131e-11,4.88118218523184e-10,8,4,1
0.14794562367134598,0.009943269434397299,2.6,2,4,1,1.0868452979338173e-10,1.3126745662919392e-9,8,4,1
0.15087741421681336,-0.0365592537062906,2.7,2,4,1,1.0425532729185307e-10,1.7723413727941468e-9,8,4,1
0.1475423112745278,-0.08408480666778859,2.8000000000000003,2,4,1,4.2529011143263034e-11,1.2759788677327404e-9,8,4,1
0.13787922665197755,-0.13004135654828844,2.9,2,4,1,-8.393440467896923e-11,-4.6551290445977656e-10,8,4,1
0.1221424206741923,-0.1719143279534877,3.0,2,4,1,-2.569949083179895e-10,-3.0860817264848664e-9,8,4,1
0.10087895797253732,-0.2074245458704966,3.1,2,4,1,-4.27274863975739e-10,-5.461919952507774e-9,8,4,1
0.07488550631666857,-0.23466027480082924,3.2,2,4,1,-5.183168738433957e-10,-6.01377161411121e-9,8,4,1
0.045150889771523775,-0.25217381129355276,3.3000000000000003,2,4,1,-4.4325669338255925e-10,-3.3858541946939267e-9,8,4,1
0.01279159431887226,-0.2590386245214856,3.4000000000000004,2,4,1,-1.3384173068577996e-10,2.7289639343649394e-9,8,4,1
-0.02101313616143417,-0.25486800545008903,3.5,2,4,1,4.2251352128130234e-10,1.09705627603756e-8,8,4,1
-0.05508142059172877,-0.23979977618522785,3.5999999999999996,2,4,1,1.1471368532449618e-9,1.8240357891956333e-8,8,4,1
