x1,time,nCell1,polyDeg1,polyDegPore1,y1,nCell2,polyDeg2,polyDegPore2
0.0,0.0,2,4,1,0.0,8,4,1
0.0029437210375390923,1.0,2,4,1,2.0685737073530973e-16,8,4,1
-0.003420256380359499,2.0,2,4,1,-2.2231540957451165e-15,8,4,1
-0.007347764707202685,3.0,2,4,1,-3.13662619061475e-14,8,4,1
-0.001830565794248796,4.0,2,4,1,2.704347555583953e-13,8,4,1
0.00743384148512858,5.0,2,4,1,-9.81374098827199e-13,8,4,1
0.012240907373639235,6.0,2,4,1,1.833115716962418e-12,8,4,1
0.008983905437365824,7.0,2,4,1,8.239286709922468e-13,8,4,1
-0.00032797946070919936,8.0,2,4,1,-1.7902260844038337e-11,8,4,1
-0.010599247281340464,9.0,2,4,1,5.954326507908161e-11,8,4,1
-0.016839890641193105,10.0,2,4,1,-8.986686876393229e-11,8,4,1
-0.01632885733664562,11.0,2,4,1,-2.3747743603899557e-11,8,4,1
-0.009270245053201304,12.0,2,4,1,3.6838234518742235e-10,8,4,1
0.001777242495386715,13.0,2,4,1,-5.226105772287878e-10,8,4,1
0.013117811838770433,14.0,2,4,1,-4.281783658797756e-10,8,4,1
0.021218579829177717,15.0,2,4,1,1.978634319470824e-9,8,4,1
0.02369921659392363,16.0,2,4,1,-5.222563041971898e-10,8,4,1
0.01982808499908122,17.0,2,4,1,-4.942256612316998e-9,8,4,1
0.010520003988215043,18.0,2,4,1,3.772828429079099e-9,8,4,1
-0.0020517066446490498,19.0,2,4,1,1.1288963821547551e-8,8,4,1
-0.015062051984806155,20.0,2,4,1,-1.1437984794510258e-8,8,4,1
-0.025690441196097584,21.0,2,4,1,-2.7097708010188184e-8,8,4,1
-0.031687679487813224,22.0,2,4,1,2.5577007065867532e-8,8,4,1
-0.03176372014576537,23.0,2,4,1,7.004753364900977e-8,8,4,1
-0.025757247349261634,24.0,2,4,1,-3.886417416783053e-8,8,4,1
-0.01459287292322781,25.0,2,4,1,-1.7988404490209038e-7,8,4,1
-6.463511058791248e-5,26.0,2,4,1,3.4818965701458294e-9,8,4,1
0.015496200330165695,27.0,2,4,1,4.283141363363637e-7,8,4,1
0.02960455086432853,28.0,2,4,1,2.8416339156414527e-7,8,4,1
0.039995638603459165,29.0,2,4,1,-8.222285486447648e-7,8,4,1
0.04494066916562974,30.0,2,4,1,-1.5305897056443837e-6,8,4,1
0.043470401375912154,31.0,2,4,1,-4.953541821101976e-9,8,4,1
0.03548966373636345,32.0,2,4,1,2.2361203801823318e-6,8,4,1
0.021781519454205932,33.0,2,4,1,-7.536542805832013e-7,8,4,1
0.003912738541593387,34.0,2,4,1,-1.2406629676613454e-5,8,4,1
-0.015938434589768354,35.0,2,4,1,-2.2293098583736933e-5,8,4,1
-0.035205814187990875,36.0,2,4,1,-2.151952159228392e-6,8,4,1
-0.05118202653272372,37.0,2,4,1,8.813173728748721e-5,8,4,1
-0.06126191256260681,38.0,2,4,1,0.0003129152953765933,8,4,1
-0.06315994897666957,39.0,2,4,1,0.0008498752647340178,8,4,1
-0.05508458481388458,40.0,2,4,1,0.0022044251616255674,8,4,1
-0.03585866715939254,41.0,2,4,1,0.0055271629911845584,8,4,1
-0.004981434711884164,42.0,2,4,1,0.012905064647991708,8,4,1
